DBLa_type,domain,e-value,ups
M00123:210:000000000-BTDTV:1:2114:20765:7132,DBLa0.20,7.20E-60,BC
Gc11.c9f32s45,DBLa0.3,9.00E-52,BC
M00123:211:000000000-BYH2N:1:1119:13332:13736,DBLa0.18,2.40E-48,BC
Gc7.c47f40s55,DBLa0.18,2.20E-42,BC
M00123:210:000000000-BTDTV:1:1105:15345:9735,DBLa0.9,4.10E-50,BC
M00123:211:000000000-BYH2N:1:2111:11392:19780,DBLa0.9,2.60E-52,BC
G3st46.c44f4s5,DBLa1.2,1.70E-48,A
M00123:211:000000000-BYH2N:1:2106:15296:12567,DBLa0.9,1.90E-50,BC
Gc2.c30f24s40,DBLa0.8,6.30E-51,BC
Gc2.c35f13s16,DBLa0.11,2.90E-52,BC
Col5.c33f8s13,DBLa0.11,3.20E-54,BC
V12.c10f59s81,DBLa0.8,8.40E-51,BC
M00123:211:000000000-BYH2N:1:1114:26240:15394,DBLa0.8,2.40E-48,BC
M00123:210:000000000-BTDTV:1:1111:21029:14758,DBLa0.1,4.00E-55,BC
M00123:211:000000000-BYH2N:1:1112:13610:21315,DBLa0.8,2.30E-38,BC
Col10.c35f13s17,DBLa0.11,2.10E-55,BC
G3st28.c6f14s19,DBLa1.2,9.50E-49,A
V14.c4f20s23,DBLa0.18,3.30E-52,BC
G3st19.c21f24s30,DBLa0.9,5.60E-53,BC
P19.c30f16s21,DBLa0.14,4.00E-58,BC
M00123:210:000000000-BTDTV:1:1110:13745:13309,DBLa0.11,5.20E-56,BC
P6.c25f4s4,DBLa0.11,1.50E-57,BC
M00123:211:000000000-BYH2N:1:2108:9581:12165,DBLa0.15,3.80E-47,BC
M00123:211:000000000-BYH2N:1:1108:10215:8185,DBLa1.2,1.60E-52,A
M00123:210:000000000-BTDTV:1:2108:19157:7433,DBLa0.12,2.10E-48,BC
Gc47.c31f58s87,DBLa0.13,4.00E-52,BC
Col25.c7f45s54,DBLa0.23,2.00E-46,BC
